105,105,돼지고기,양상추,체다치즈,마요네즈,화이트마요소스,NULL,NULL
106,106,베이컨,토마토,빵,양상추,칠리소스,NULL,NULL
108,108,새우,타르타르소스,양상추,빵,NULL,NULL,NULL
109,109,데리야끼소스,미트패티,양상추,마요네즈,양파슬라이스,NULL,NULL
110,110,크리스피치킨,양파,양상추,맘스소스,빵,NULL,NULL
111,111,닭고기,화이트치즈,양파,피클,더블햄,NULL,NULL
112,112,고추장,크리스피치킨,양파,양상추,빵,NULL,NULL
113,113,떡,핫도그,계란,양배추,파,고추장,고춧가루
114,114,감자,계란,빵가루,통모짜렐라,NULL,NULL,NULL
116,116,토마토,양상추,닭고기,소고기,베이컨,NULL,NULL
117,117,토마토,치즈,양파,소고기,양상추,NULL,NULL
118,118,양송이,소고기,양파,토마토,트러플크림소스,NULL,NULL
119,119,빵,마요네즈,양상추,닭고기,NULL,NULL,NULL
121,121,닭고기,튀김가루,마요네즈,밀가루,양상추,NULL,NULL
122,122,돼지고기,양파,파,맛술,통후추,NULL,NULL
123,123,닭발,마늘,파,생강,소주,NULL,NULL
124,124,생면,숙주,새우,베이컨,야키소바소스,NULL,NULL
125,125,불고기,배추,버섯,숙주,간장,NULL,NULL
126,126,닭고기,파,데리야끼소스,NULL,NULL,NULL,NULL
127,127,콩나물,파,멸치,마늘,간장,소금,NULL
128,128,황태채,참기름,파,소금,계란,마늘,간장
129,129,밥,사골육수,콩나물,배추,팽이버섯,양파,파
130,130,비엔나,스팸,두부,떡,고추,고추가루,간장
131,131,숙주나물,파,무,청양고추,고춧가루,마늘,소고기
132,132,소고기,미역,마늘,간장,참기름,소금,NULL
133,133,회,해삼,오징어,양파,당근,오이,초고추장
134,134,홍합,양파,파,소금,마늘,고추,NULL
135,135,전복,양파,버섯,소금,당근,간장,참기름
136,136,전복,마늘,소금,버터,파슬리,NULL,NULL
137,137,감자,양파,스팸,간장,파,고추장,고춧가루
138,138,계란,햄,양파,파,케첩,올리고당,NULL
139,139,소면,계란,오이,고추장,고춧가루,참기름,NULL
140,140,닭고기,감자,간장,물엿,마늘,파,당근
141,141,소고기,치즈,밀가루,간장,마늘,파,버섯
142,144,면,멸치,계란,파,마늘,간장,소금
143,145,아구,파,미나리,마늘,미더덕,생강,소금
144,146,새우,마늘,올리브유,소금,파,파슬리,통깨
145,147,마카로니,토마토,피망,치즈,양파,청경채,케일
146,148,양파,당근,양배추,파,올리브유,NULL,NULL
147,149,연어,버섯,양파,마늘,소금,후추,NULL
148,150,돼지고기,김치,마늘,파,계란,간장,고춧가루
149,151,두부,계란,간장,양파,양배추,감자전분,소금
150,152,소고기,부추,피,깻잎,당근,버섯,고추
151,153,돼지고기,양파,계란,파,간장,설탕,NULL
152,154,면,베이컨,양배추,버섯,양파,설탕,간장
153,155,새우,양파,치즈,소금,밀가루,소금,NULL
154,156,연어,양상추,케일,양파,소금,NULL,NULL
155,157,면,마늘,베이컨,양파,로제소스,치즈,NULL
156,158,돼지고기,양파,고추,마늘,고추장,설탕,고춧가루
157,159,면,무,김,오이,쯔유,파,NULL
158,160,숫게,양파,간장,마늘,생강,고추,NULL
159,161,숫게,고춧가루,설탕,마늘,고추,파,통깨
160,162,돼지고기,식용유,케찹,간장,양파,생강,당근
161,163,면,춘장,양파,돼지고기,애호박,양배추,NULL
162,164,면,춘장,양파,새우,오징어,양파,양배추
163,165,면,양배추,버섯,고춧가루,간장,통깨,고추
164,166,면,숫게,홍합,고춧가루,애호박,양파,오징어
165,167,면,양파,식초,고추장,마늘,고추가루,양파
166,168,돼지고기,밀가루,부추,호박,간장,소금,마늘
167,169,오징어,전복,새우,대파,부추,생강,마늘
168,170,돼지고기,밀가루,계란,버섯,파,양파,마늘
169,171,면,파,당근,청경채,버섯,새우,소금
170,172,면,소금,오이,통깨,계란,콩,NULL
171,173,소고기,파,두부,양파,계란,버섯,간장
